file	theorem	facts
Top1_Ch4_top1_urysohn_U_closure_mono_dyadic.p	Top1_Ch4.top1_urysohn_U_closure_mono_dyadic	64
Top1_Ch4_top1_uniform_limit_continuous_real.p	Top1_Ch4.top1_uniform_limit_continuous_real	64
Top1_Ch4_top1_continuous_mul_order_topology.p	Top1_Ch4.top1_continuous_mul_order_topology	64
Top1_Ch4_top1_continuous_min2_unit_interval.p	Top1_Ch4.top1_continuous_min2_unit_interval	64
Top1_Ch4_top1_continuous_add_order_topology.p	Top1_Ch4.top1_continuous_add_order_topology	64
Top1_Ch4_paracompact_closure_avoidance_step.p	Top1_Ch4.paracompact_closure_avoidance_step	64
Top1_Ch4_open_ray_lt_in_abs_metric_topology.p	Top1_Ch4.open_ray_lt_in_abs_metric_topology	64
Top1_Ch4_open_ray_gt_in_abs_metric_topology.p	Top1_Ch4.open_ray_gt_in_abs_metric_topology	64
Top1_Ch3_top1_path_component_of_on_self_mem.p	Top1_Ch3.top1_path_component_of_on_self_mem	64
Top1_Ch3_top1_open_sets_is_topology_on_UNIV.p	Top1_Ch3.top1_open_sets_is_topology_on_UNIV	64
Top1_Ch3_top1_in_same_path_component_on_sym.p	Top1_Ch3.top1_in_same_path_component_on_sym	64
Top1_Ch3_top1_component_of_on_in_components.p	Top1_Ch3.top1_component_of_on_in_components	64
Top1_Ch3_compact_hausdorff_shrink_into_open.p	Top1_Ch3.compact_hausdorff_shrink_into_open	64
Top1_Ch2_topology_generated_by_basis_subset.p	Top1_Ch2.topology_generated_by_basis_subset	64
Top1_Ch2_top1_real_bounded_metric_metric_on.p	Top1_Ch2.top1_real_bounded_metric_metric_on	64
Top1_Ch2_top1_D_metric_real_omega_term_le_1.p	Top1_Ch2.top1_D_metric_real_omega_term_le_1	64
Top1_Ch2_top1_D_metric_real_omega_bdd_above.p	Top1_Ch2.top1_D_metric_real_omega_bdd_above	64
Top1_Ch2_product_topology_on_is_topology_on.p	Top1_Ch2.product_topology_on_is_topology_on	64
Top1_Ch2_hausdorff_on_of_inj_continuous_map.p	Top1_Ch2.hausdorff_on_of_inj_continuous_map	64
Top1_Ch9_13_vector_field_must_point_inward.p	Top1_Ch9_13.vector_field_must_point_inward	64
Top1_Ch9_13_top1_continuous_map_on_II_to_I.p	Top1_Ch9_13.top1_continuous_map_on_II_to_I	64
Top1_Ch9_13_top1_continuous_map_loop_early.p	Top1_Ch9_13.top1_continuous_map_loop_early	64
Top1_Ch9_13_path_homotopy_const_continuous.p	Top1_Ch9_13.path_homotopy_const_continuous	64
Top1_Ch9_13_nulhomotopic_trivializes_loops.p	Top1_Ch9_13.nulhomotopic_trivializes_loops	64
Top1_Ch9_13_fundamental_group_mul_eq_class.p	Top1_Ch9_13.fundamental_group_mul_eq_class	64
Top1_Ch9_13_Lemma_51_1_path_homotopic_refl.p	Top1_Ch9_13.Lemma_51_1_path_homotopic_refl	64
Top1_Ch5_8_tychonoff_point_in_all_closures.p	Top1_Ch5_8.tychonoff_point_in_all_closures	64
Top1_Ch5_8_top1_diameter_on_lt_imp_dist_lt.p	Top1_Ch5_8.top1_diameter_on_lt_imp_dist_lt	64
Top1_Ch5_8_top1_continuous_sum_finite_real.p	Top1_Ch5_8.top1_continuous_sum_finite_real	64
Top1_Ch5_8_top1_Rpow_topology_eq_sq_metric.p	Top1_Ch5_8.top1_Rpow_topology_eq_sq_metric	64
Top1_Ch5_8_top1_Rpow_sq_metric_is_complete.p	Top1_Ch5_8.top1_Rpow_sq_metric_is_complete	64
Top1_Ch5_8_product_of_closedin_is_closedin.p	Top1_Ch5_8.product_of_closedin_is_closedin	64
Top1_Ch5_8_net_converges_eventually_strict.p	Top1_Ch5_8.net_converges_eventually_strict	64
Top1_Ch5_8_metric_topology_open_from_balls.p	Top1_Ch5_8.metric_topology_open_from_balls	64
Top1_Ch5_8_interval_open_contains_eps_ball.p	Top1_Ch5_8.interval_open_contains_eps_ball	64
Top1_Ch5_8_continuous_restrict_to_interval.p	Top1_Ch5_8.continuous_restrict_to_interval	64
Top1_Ch5_8_continuous_image_closure_subset.p	Top1_Ch5_8.continuous_image_closure_subset	64
Top1_Ch5_8_continuous_funcs_eq_maps_metric.p	Top1_Ch5_8.continuous_funcs_eq_maps_metric	64
Top1_Ch5_8_closedin_contains_closure_early.p	Top1_Ch5_8.closedin_contains_closure_early	64
Top1_Ch5_8_Rpow_sq_metric_eq_square_metric.p	Top1_Ch5_8.Rpow_sq_metric_eq_square_metric	64
Top1_Ch4_top1_continuous_sum_lessThan_real.p	Top1_Ch4.top1_continuous_sum_lessThan_real	64
Top1_Ch4_top1_continuous_min_unit_interval.p	Top1_Ch4.top1_continuous_min_unit_interval	64
Top1_Ch4_top1_continuous_map_on_Rpow_coord.p	Top1_Ch4.top1_continuous_map_on_Rpow_coord	64
Top1_Ch4_completely_regular_imp_regular_on.p	Top1_Ch4.completely_regular_imp_regular_on	64
Top1_Ch3_top1_component_of_on_as_component.p	Top1_Ch3.top1_component_of_on_as_component	64
Top1_Ch3_top1_compact_Icc_linear_continuum.p	Top1_Ch3.top1_compact_Icc_linear_continuum	64
Top1_Ch3_compact_real_imp_top1_bounded_set.p	Top1_Ch3.compact_real_imp_top1_bounded_set	64
Top1_Ch3_closure_of_connected_is_connected.p	Top1_Ch3.closure_of_connected_is_connected	64
Top1_Ch2_top1_square_metric_real_on_lt_iff.p	Top1_Ch2.top1_square_metric_real_on_lt_iff	64
Top1_Ch2_top1_real_bounded_metric_triangle.p	Top1_Ch2.top1_real_bounded_metric_triangle	64
Top1_Ch2_top1_ball_open_in_metric_topology.p	Top1_Ch2.top1_ball_open_in_metric_topology	64
Top1_Ch2_top1_D_metric_real_omega_triangle.p	Top1_Ch2.top1_D_metric_real_omega_triangle	64
Top1_Ch2_continuous_map_preimage_openin_on.p	Top1_Ch2.continuous_map_preimage_openin_on	64
Top1_Ch2_abs_diff_lt_iff_mem_open_interval.p	Top1_Ch2.abs_diff_lt_iff_mem_open_interval	64
Top1_Ch9_13_top1_is_retraction_on_fixes_A.p	Top1_Ch9_13.top1_is_retraction_on_fixes_A	64
Top1_Ch9_13_top1_is_lifting_on_continuous.p	Top1_Ch9_13.top1_is_lifting_on_continuous	64
Top1_Ch9_13_top1_continuous_preimage_ball.p	Top1_Ch9_13.top1_continuous_preimage_ball	64
Top1_Ch9_13_top1_constant_path_continuous.p	Top1_Ch9_13.top1_constant_path_continuous	64
Top1_Ch9_13_top1_basepoint_change_is_loop.p	Top1_Ch9_13.top1_basepoint_change_is_loop	64
Top1_Ch9_13_product_topology_on_open_sets.p	Top1_Ch9_13.product_topology_on_open_sets	64
Top1_Ch9_13_double_basepoint_change_equiv.p	Top1_Ch9_13.double_basepoint_change_equiv	64
Top1_Ch9_13_basepoint_change_iso_via_path.p	Top1_Ch9_13.basepoint_change_iso_via_path	64
Top1_Ch9_13_S1_I_to_R2_minus_0_continuous.p	Top1_Ch9_13.S1_I_to_R2_minus_0_continuous	64
Top1_Ch9_13_Lemma_51_1_path_homotopic_sym.p	Top1_Ch9_13.Lemma_51_1_path_homotopic_sym	64
Top1_Ch5_8_top1_metric_dist_set_bdd_above.p	Top1_Ch5_8.top1_metric_dist_set_bdd_above	64
Top1_Ch5_8_top1_densein_on_subset_carrier.p	Top1_Ch5_8.top1_densein_on_subset_carrier	64
Top1_Ch5_8_subspace_topology_self_carrier.p	Top1_Ch5_8.subspace_topology_self_carrier	64
Top1_Ch5_8_subnet_converges_to_same_limit.p	Top1_Ch5_8.subnet_converges_to_same_limit	61
Top1_Ch5_8_paracompact_regular_imp_normal.p	Top1_Ch5_8.paracompact_regular_imp_normal	64
Top1_Ch5_8_homeomorphism_preserves_dim_le.p	Top1_Ch5_8.homeomorphism_preserves_dim_le	64
Top1_Ch5_8_hilbert_entry_sub_quad_match_0.p	Top1_Ch5_8.hilbert_entry_sub_quad_match_0	64
Top1_Ch5_8_continuous_maps_metric_on_eval.p	Top1_Ch5_8.continuous_maps_metric_on_eval	64
Top1_Ch5_8_compact_iff_seq_compact_metric.p	Top1_Ch5_8.compact_iff_seq_compact_metric	64
Top1_Ch5_8_closedin_subspace_from_ambient.p	Top1_Ch5_8.closedin_subspace_from_ambient	64
Top1_Ch5_8_closed_interval_01_is_topology.p	Top1_Ch5_8.closed_interval_01_is_topology	64
Top1_Ch5_8_cc_supset_uniform_compact_full.p	Top1_Ch5_8.cc_supset_uniform_compact_full	64
Top1_Ch5_8_Rpow_hyperplane_empty_interior.p	Top1_Ch5_8.Rpow_hyperplane_empty_interior	64
Top1_Ch5_8_RN_shifted_cube_disjoint_coord.p	Top1_Ch5_8.RN_shifted_cube_disjoint_coord	64
Top1_Ch4_top1_support_on_contains_nonzero.p	Top1_Ch4.top1_support_on_contains_nonzero	64
Top1_Ch4_top1_embedding_on_imp_continuous.p	Top1_Ch4.top1_embedding_on_imp_continuous	64
Top1_Ch4_normal_imp_completely_regular_on.p	Top1_Ch4.normal_imp_completely_regular_on	64
Top1_Ch3_top1_path_component_of_on_subset.p	Top1_Ch3.top1_path_component_of_on_subset	64
Top1_Ch3_top1_connected_on_subspace_openI.p	Top1_Ch3.top1_connected_on_subspace_openI	64
Top1_Ch3_top1_compact_on_continuous_image.p	Top1_Ch3.top1_compact_on_continuous_image	64
Top1_Ch3_locally_path_connected_at_strict.p	Top1_Ch3.locally_path_connected_at_strict	64
Top1_Ch2_top1_uniform_metric_real_on_refl.p	Top1_Ch2.top1_uniform_metric_real_on_refl	64
Top1_Ch2_top1_saturated_preimage_image_eq.p	Top1_Ch2.top1_saturated_preimage_image_eq	64
Top1_Ch2_top1_D_metric_real_omega_term_le.p	Top1_Ch2.top1_D_metric_real_omega_term_le	64
Top1_Ch2_subspace_topology_is_topology_on.p	Top1_Ch2.subspace_topology_is_topology_on	64
Top1_Ch2_continuous_map_preimage_open_all.p	Top1_Ch2.continuous_map_preimage_open_all	64
Top1_Ch2_basis_order_topology_on_restrict.p	Top1_Ch2.basis_order_topology_on_restrict	64
Top1_Ch2_basis_for_order_topology_on_UNIV.p	Top1_Ch2.basis_for_order_topology_on_UNIV	64
Top1_Ch9_13_top1_path_reverse_continuous.p	Top1_Ch9_13.top1_path_reverse_continuous	64
Top1_Ch9_13_top1_path_product_continuous.p	Top1_Ch9_13.top1_path_product_continuous	64
Top1_Ch9_13_top1_is_retraction_on_subset.p	Top1_Ch9_13.top1_is_retraction_on_subset	64
Top1_Ch9_13_top1_continuous_map_on_agree.p	Top1_Ch9_13.top1_continuous_map_on_agree	64
Top1_Ch9_13_top1_R_to_S1_int_shift_early.p	Top1_Ch9_13.top1_R_to_S1_int_shift_early	64
Top1_Ch9_13_path_homotopic_product_right.p	Top1_Ch9_13.path_homotopic_product_right	64
Top1_Ch9_13_nulhomotopic_homotopic_trans.p	Top1_Ch9_13.nulhomotopic_homotopic_trans	64
Top1_Ch9_13_Lemma_55_1_retract_injective.p	Top1_Ch9_13.Lemma_55_1_retract_injective	64
Top1_Ch5_8_top1_uniform_metric_is_metric.p	Top1_Ch5_8.top1_uniform_metric_is_metric	64
Top1_Ch5_8_top1_densein_on_open_subspace.p	Top1_Ch5_8.top1_densein_on_open_subspace	64
Top1_Ch5_8_top1_cover_order_le_on_subset.p	Top1_Ch5_8.top1_cover_order_le_on_subset	64
Top1_Ch5_8_top1_cover_order_le_on_mono_m.p	Top1_Ch5_8.top1_cover_order_le_on_mono_m	64
Top1_Ch5_8_top1_cover_order_le_on_mono_X.p	Top1_Ch5_8.top1_cover_order_le_on_mono_X	64
Top1_Ch5_8_top1_bounded_metric_lt_imp_lt.p	Top1_Ch5_8.top1_bounded_metric_lt_imp_lt	64
Top1_Ch5_8_top1_Rpow_sq_metric_is_metric.p	Top1_Ch5_8.top1_Rpow_sq_metric_is_metric	64
Top1_Ch5_8_real_order_topology_hausdorff.p	Top1_Ch5_8.real_order_topology_hausdorff	64
Top1_Ch5_8_product_subspace_eq_pointwise.p	Top1_Ch5_8.product_subspace_eq_pointwise	64
Top1_Ch5_8_pointwise_d_imp_sup_bm_strict.p	Top1_Ch5_8.pointwise_d_imp_sup_bm_strict	64
Top1_Ch5_8_locally_finite_sum_continuous.p	Top1_Ch5_8.locally_finite_sum_continuous	64
Top1_Ch5_8_hilbert_exit_sub_quad_match_3.p	Top1_Ch5_8.hilbert_exit_sub_quad_match_3	64
Top1_Ch5_8_equicontinuous_covering_bound.p	Top1_Ch5_8.equicontinuous_covering_bound	64
Top1_Ch5_8_complete_tb_convergent_subseq.p	Top1_Ch5_8.complete_tb_convergent_subseq	64
Top1_Ch5_8_compact_iff_lp_compact_metric.p	Top1_Ch5_8.compact_iff_lp_compact_metric	64
Top1_Ch5_8_basis_order_topology_HOL_open.p	Top1_Ch5_8.basis_order_topology_HOL_open	64
Top1_Ch5_8_affine_on_interval_continuous.p	Top1_Ch5_8.affine_on_interval_continuous	64
Top1_Ch4_top1_urysohn_U_basic_properties.p	Top1_Ch4.top1_urysohn_U_basic_properties	64
Top1_Ch4_top1_closed_interval_metrizable.p	Top1_Ch4.top1_closed_interval_metrizable	64
Top1_Ch4_normal_shrink_finite_open_cover.p	Top1_Ch4.normal_shrink_finite_open_cover	64
Top1_Ch4_normal_finite_cover_bump_family.p	Top1_Ch4.normal_finite_cover_bump_family	64
Top1_Ch4_first_countable_closure_imp_seq.p	Top1_Ch4.first_countable_closure_imp_seq	64
Top1_Ch3_top1_product_open_contains_rect.p	Top1_Ch3.top1_product_open_contains_rect	64
Top1_Ch3_top1_not_countable_UNIV_nat_set.p	Top1_Ch3.top1_not_countable_UNIV_nat_set	64
Top1_Ch3_top1_in_same_component_on_trans.p	Top1_Ch3.top1_in_same_component_on_trans	64
Top1_Ch3_top1_continuous_map_on_section2.p	Top1_Ch3.top1_continuous_map_on_section2	64
Top1_Ch3_top1_compact_on_union2_subspace.p	Top1_Ch3.top1_compact_on_union2_subspace	64
Top1_Ch3_top1_compact_on_finite_subspace.p	Top1_Ch3.top1_compact_on_finite_subspace	64
Top1_Ch2_top1_D_metric_real_omega_nonneg.p	Top1_Ch2.top1_D_metric_real_omega_nonneg	64
Top1_Ch2_seq_converges_eventually_strict.p	Top1_Ch2.seq_converges_eventually_strict	64
Top1_Ch2_open_interval_in_order_topology.p	Top1_Ch2.open_interval_in_order_topology	64
Top1_Ch2_is_topology_on_strict_opens_sub.p	Top1_Ch2.is_topology_on_strict_opens_sub	64
Top1_Ch9_13_subspace_topology_UNIV_self.p	Top1_Ch9_13.subspace_topology_UNIV_self	64
Top1_Ch9_13_path_homotopic_product_left.p	Top1_Ch9_13.path_homotopic_product_left	64
Top1_Ch9_13_homotopy_reverse_continuous.p	Top1_Ch9_13.homotopy_reverse_continuous	64
Top1_Ch9_13_Theorem_51_2_right_identity.p	Top1_Ch9_13.Theorem_51_2_right_identity	64
Top1_Ch9_13_Theorem_51_2_invgerse_right.p	Top1_Ch9_13.Theorem_51_2_invgerse_right	64
Top1_Ch9_13_Lemma_54_2_homotopy_lifting.p	Top1_Ch9_13.Lemma_54_2_homotopy_lifting	64
Top1_Ch5_8_tychonoff_subbasis_in_maxFIP.p	Top1_Ch5_8.tychonoff_subbasis_in_maxFIP	64
Top1_Ch5_8_top1_dim_le_on_iff_dim_on_le.p	Top1_Ch5_8.top1_dim_le_on_iff_dim_on_le	64
Top1_Ch5_8_top1_dim_le_on_dim_on_finite.p	Top1_Ch5_8.top1_dim_le_on_dim_on_finite	64
Top1_Ch5_8_top1_closure_on_Union_finite.p	Top1_Ch5_8.top1_closure_on_Union_finite	64
Top1_Ch5_8_top1_closed_interval_compact.p	Top1_Ch5_8.top1_closed_interval_compact	64
Top1_Ch5_8_sigma_lf_to_lf_open_covering.p	Top1_Ch5_8.sigma_lf_to_lf_open_covering	64
Top1_Ch5_8_product_subspace_topology_eq.p	Top1_Ch5_8.product_subspace_topology_eq	64
Top1_Ch5_8_metric_to_interval_eps_delta.p	Top1_Ch5_8.metric_to_interval_eps_delta	64
Top1_Ch5_8_metric_seq_closed_imp_closed.p	Top1_Ch5_8.metric_seq_closed_imp_closed	64
Top1_Ch5_8_metric_limit_preserves_bound.p	Top1_Ch5_8.metric_limit_preserves_bound	64
Top1_Ch5_8_compact_metric_imp_separable.p	Top1_Ch5_8.compact_metric_imp_separable	64
Top1_Ch4_top1_urysohn_U_mono_same_level.p	Top1_Ch4.top1_urysohn_U_mono_same_level	64
Top1_Ch4_top1_tietze_step2_approximants.p	Top1_Ch4.top1_tietze_step2_approximants	64
Top1_Ch4_top1_geometric_partial_sum_2_3.p	Top1_Ch4.top1_geometric_partial_sum_2_3	64
Top1_Ch4_regular_refine_point_into_open.p	Top1_Ch4.regular_refine_point_into_open	64
Top1_Ch4_normal_refine_closed_into_open.p	Top1_Ch4.normal_refine_closed_into_open	64
Top1_Ch3_top1_suminf_geometric_1_3_tail.p	Top1_Ch3.top1_suminf_geometric_1_3_tail	64
Top1_Ch3_top1_in_same_component_on_refl.p	Top1_Ch3.top1_in_same_component_on_refl	64
Top1_Ch3_top1_component_of_on_eq_of_mem.p	Top1_Ch3.top1_component_of_on_eq_of_mem	64
Top1_Ch3_top1_component_of_on_connected.p	Top1_Ch3.top1_component_of_on_connected	64
Top1_Ch3_top1_compact_on_empty_subspace.p	Top1_Ch3.top1_compact_on_empty_subspace	64
Top1_Ch3_connected_iff_clopen_openin_on.p	Top1_Ch3.connected_iff_clopen_openin_on	64
Top1_Ch2_top1_saturated_preimage_subset.p	Top1_Ch2.top1_saturated_preimage_subset	64
Top1_Ch2_top1_product_cylinder_in_basis.p	Top1_Ch2.top1_product_cylinder_in_basis	64
Top1_Ch2_top1_product_basis_is_basis_on.p	Top1_Ch2.top1_product_basis_is_basis_on	64
Top1_Ch2_top1_open_set_from_local_opens.p	Top1_Ch2.top1_open_set_from_local_opens	64
Top1_Ch2_top1_metric_open_contains_ball.p	Top1_Ch2.top1_metric_open_contains_ball	64
Top1_Ch2_top1_D_metric_real_omega_0_iff.p	Top1_Ch2.top1_D_metric_real_omega_0_iff	64
Top1_Ch2_neighborhood_of_strict_carrier.p	Top1_Ch2.neighborhood_of_strict_carrier	64
Top1_Ch2_basis_order_topology_on_subset.p	Top1_Ch2.basis_order_topology_on_subset	64
Top1_Ch9_13_top1_path_reverse_at_start.p	Top1_Ch9_13.top1_path_reverse_at_start	64
Top1_Ch9_13_top1_path_product_at_start.p	Top1_Ch9_13.top1_path_product_at_start	64
Top1_Ch9_13_top1_is_loop_on_continuous.p	Top1_Ch9_13.top1_is_loop_on_continuous	64
Top1_Ch9_13_top1_constant_path_is_path.p	Top1_Ch9_13.top1_constant_path_is_path	64
Top1_Ch9_13_top1_constant_path_is_loop.p	Top1_Ch9_13.top1_constant_path_is_loop	64
Top1_Ch9_13_homotopy_concat_continuous.p	Top1_Ch9_13.homotopy_concat_continuous	64
Top1_Ch9_13_Theorem_55_2_no_retraction.p	Top1_Ch9_13.Theorem_55_2_no_retraction	64
Top1_Ch9_13_Theorem_51_2_left_identity.p	Top1_Ch9_13.Theorem_51_2_left_identity	64
Top1_Ch9_13_Theorem_51_2_invgerse_left.p	Top1_Ch9_13.Theorem_51_2_invgerse_left	64
Top1_Ch9_13_Theorem_51_2_associativity.p	Top1_Ch9_13.Theorem_51_2_associativity	64
Top1_Ch9_13_Lemma_51_1_homotopic_trans.p	Top1_Ch9_13.Lemma_51_1_homotopic_trans	64
Top1_Ch5_8_uniform_metric_pointwise_lt.p	Top1_Ch5_8.uniform_metric_pointwise_lt	64
Top1_Ch5_8_top1_PiE_as_Inter_cylinders.p	Top1_Ch5_8.top1_PiE_as_Inter_cylinders	64
Top1_Ch5_8_product_topology_coord_open.p	Top1_Ch5_8.product_topology_coord_open	64
Top1_Ch5_8_open_family_basis_criterion.p	Top1_Ch5_8.open_family_basis_criterion	64
Top1_Ch5_8_metrizable_open_sub_carrier.p	Top1_Ch5_8.metrizable_open_sub_carrier	64
Top1_Ch5_8_finite_union_locally_finite.p	Top1_Ch5_8.finite_union_locally_finite	64
Top1_Ch5_8_finite_union_empty_interior.p	Top1_Ch5_8.finite_union_empty_interior	64
Top1_Ch5_8_expansion_lf_from_auxiliary.p	Top1_Ch5_8.expansion_lf_from_auxiliary	64
Top1_Ch5_8_compact_in_hausdorff_closed.p	Top1_Ch5_8.compact_in_hausdorff_closed	64
Top1_Ch5_8_compact_imp_totally_bounded.p	Top1_Ch5_8.compact_imp_totally_bounded	64
Top1_Ch5_8_compact_closed_FIP_inter_ne.p	Top1_Ch5_8.compact_closed_FIP_inter_ne	64
Top1_Ch5_8_RN_shifted_cube_eq_if_agree.p	Top1_Ch5_8.RN_shifted_cube_eq_if_agree	64
Top1_Ch4_top1_dyadic_lt_same_denom_iff.p	Top1_Ch4.top1_dyadic_lt_same_denom_iff	64
Top1_Ch4_exists_top1_dyadic_between_01.p	Top1_Ch4.exists_top1_dyadic_between_01	64
Top1_Ch4_Theorem_31_2_regular_subspace.p	Top1_Ch4.Theorem_31_2_regular_subspace	64
Top1_Ch3_top1_suminf_geometric_1_3_Suc.p	Top1_Ch3.top1_suminf_geometric_1_3_Suc	64
Top1_Ch3_top1_in_same_component_on_sym.p	Top1_Ch3.top1_in_same_component_on_sym	64
Top1_Ch3_top1_embedding_on_compact_inj.p	Top1_Ch3.top1_embedding_on_compact_inj	64
Top1_Ch3_top1_component_of_on_self_mem.p	Top1_Ch3.top1_component_of_on_self_mem	64
Top1_Ch3_compact_imp_countably_compact.p	Top1_Ch3.compact_imp_countably_compact	64
Top1_Ch2_top1_saturated_image_inter_eq.p	Top1_Ch2.top1_saturated_image_inter_eq	64
Top1_Ch2_top1_metric_basis_is_basis_on.p	Top1_Ch2.top1_metric_basis_is_basis_on	64
Top1_Ch2_top1_D_metric_real_omega_refl.p	Top1_Ch2.top1_D_metric_real_omega_refl	64
Top1_Ch2_top1_D_metric_real_omega_le_1.p	Top1_Ch2.top1_D_metric_real_omega_le_1	64
Top1_Ch2_singleton_closed_in_hausdorff.p	Top1_Ch2.singleton_closed_in_hausdorff	64
Top1_Ch2_open_ray_lt_in_order_topology.p	Top1_Ch2.open_ray_lt_in_order_topology	64
Top1_Ch2_open_ray_gt_in_order_topology.p	Top1_Ch2.open_ray_gt_in_order_topology	64
Top1_Ch2_is_topology_on_counterexample.p	Top1_Ch2.is_topology_on_counterexample	64
Top1_Ch9_13_top1_path_reverse_is_path.p	Top1_Ch9_13.top1_path_reverse_is_path	64
Top1_Ch9_13_top1_path_reverse_is_loop.p	Top1_Ch9_13.top1_path_reverse_is_loop	64
Top1_Ch9_13_top1_path_product_is_path.p	Top1_Ch9_13.top1_path_product_is_path	64
Top1_Ch9_13_top1_path_product_is_loop.p	Top1_Ch9_13.top1_path_product_is_loop	64
Top1_Ch9_13_top1_path_product_at_half.p	Top1_Ch9_13.top1_path_product_at_half	64
Top1_Ch9_13_top1_is_lifting_on_covers.p	Top1_Ch9_13.top1_is_lifting_on_covers	64
Top1_Ch9_13_top1_covering_map_on_surj.p	Top1_Ch9_13.top1_covering_map_on_surj	64
Top1_Ch9_13_open_cover_subdivision_01.p	Top1_Ch9_13.open_cover_subdivision_01	64
Top1_Ch9_13_increasing_interval_cover.p	Top1_Ch9_13.increasing_interval_cover	64
Top1_Ch9_13_homotopy_const_continuous.p	Top1_Ch9_13.homotopy_const_continuous	64
Top1_Ch9_13_flip_t_continuous_product.p	Top1_Ch9_13.flip_t_continuous_product	64
Top1_Ch9_13_Theorem_55_5_vector_field_1.p	Top1_Ch9_13.Theorem_55_5_vector_field_1	64
Top1_Ch9_13_Theorem_55_5_vector_field_2.p	Top1_Ch9_13.Theorem_55_5_vector_field_2	64
Top1_Ch9_13_Lemma_51_1_homotopic_refl.p	Top1_Ch9_13.Lemma_51_1_homotopic_refl	64
Top1_Ch5_8_weighted_sum_epsilon_delta.p	Top1_Ch5_8.weighted_sum_epsilon_delta	64
Top1_Ch5_8_uniform_metric_lt_imp_d_lt.p	Top1_Ch5_8.uniform_metric_lt_imp_d_lt	64
Top1_Ch5_8_tychonoff_subspace_compact.p	Top1_Ch5_8.tychonoff_subspace_compact	64
Top1_Ch5_8_top1_rho49_pointwise_bound.p	Top1_Ch5_8.top1_rho49_pointwise_bound	64
Top1_Ch5_8_top1_continuous_scale_real.p	Top1_Ch5_8.top1_continuous_scale_real	64
Top1_Ch5_8_product_basis_subspace_iff.p	Top1_Ch5_8.product_basis_subspace_iff	64
Top1_Ch5_8_metric_bounded_subset_mono.p	Top1_Ch5_8.metric_bounded_subset_mono	64
Top1_Ch5_8_hausdorff_net_unique_limit.p	Top1_Ch5_8.hausdorff_net_unique_limit	64
Top1_Ch5_8_dim_le_finite_closed_cover.p	Top1_Ch5_8.dim_le_finite_closed_cover	64
Top1_Ch5_8_compact_metric_small_cover.p	Top1_Ch5_8.compact_metric_small_cover	64
Top1_Ch5_8_compact_metric_imp_bounded.p	Top1_Ch5_8.compact_metric_imp_bounded	64
Top1_Ch5_8_co_subbasis_in_cc_subspace.p	Top1_Ch5_8.co_subbasis_in_cc_subspace	64
Top1_Ch5_8_closure_on_closed_subspace.p	Top1_Ch5_8.closure_on_closed_subspace	64
Top1_Ch5_8_closure_cc_cont_on_compact.p	Top1_Ch5_8.closure_cc_cont_on_compact	64
Top1_Ch5_8_closedin_if_closure_subset.p	Top1_Ch5_8.closedin_if_closure_subset	64
Top1_Ch5_8_bounded_metric_lt_imp_d_lt.p	Top1_Ch5_8.bounded_metric_lt_imp_d_lt	64
Top1_Ch5_8_affine_span_empty_interior.p	Top1_Ch5_8.affine_span_empty_interior	64
Top1_Ch5_8_Theorem_46_7_finer_than_on_1.p	Top1_Ch5_8.Theorem_46_7_finer_than_on_1	64
Top1_Ch5_8_Theorem_46_7_finer_than_on_2.p	Top1_Ch5_8.Theorem_46_7_finer_than_on_2	64
Top1_Ch5_8_Rpow_sq_metric_coord_bound.p	Top1_Ch5_8.Rpow_sq_metric_coord_bound	64
Top1_Ch5_8_RN_shifted_cube_sc_dist_le.p	Top1_Ch5_8.RN_shifted_cube_sc_dist_le	64
Top1_Ch5_8_RN_grid_covering_sc_covers.p	Top1_Ch5_8.RN_grid_covering_sc_covers	64
Top1_Ch5_8_RN_covering_order_N_plus_1.p	Top1_Ch5_8.RN_covering_order_N_plus_1	64
Top1_Ch4_wellorder_min_singleton_open.p	Top1_Ch4.wellorder_min_singleton_open	64
Top1_Ch4_top1_embedding_on_imp_inj_on.p	Top1_Ch4.top1_embedding_on_imp_inj_on	64
Top1_Ch4_top1_countable_iff_countable.p	Top1_Ch4.top1_countable_iff_countable	64
Top1_Ch4_top1_abs_metric_on_UNIV_real.p	Top1_Ch4.top1_abs_metric_on_UNIV_real	64
Top1_Ch4_regular_separation_openin_on.p	Top1_Ch4.regular_separation_openin_on	64
Top1_Ch3_top1_unit_interval_connected.p	Top1_Ch3.top1_unit_interval_connected	64
Top1_Ch3_top1_interval_encode_mem_Icc.p	Top1_Ch3.top1_interval_encode_mem_Icc	64
Top1_Ch3_top1_continuous_map_on_const.p	Top1_Ch3.top1_continuous_map_on_const	64
Top1_Ch3_top1_component_of_on_mem_iff.p	Top1_Ch3.top1_component_of_on_mem_iff	64
Top1_Ch2_top1_D_metric_real_omega_sym.p	Top1_Ch2.top1_D_metric_real_omega_sym	64
Top1_Ch2_dist_to_set_zero_iff_closure.p	Top1_Ch2.dist_to_set_zero_iff_closure	64
Top1_Ch2_convex_in_not_mem_imp_all_lt.p	Top1_Ch2.convex_in_not_mem_imp_all_lt	64
Top1_Ch2_convex_in_not_mem_imp_all_gt.p	Top1_Ch2.convex_in_not_mem_imp_all_gt	64
Top1_Ch2_continuous_preimage_closedin.p	Top1_Ch2.continuous_preimage_closedin	64
